-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:29:5-74
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:40:5-81
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/58c9a595eeee0468ccbf475a4056f634/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/58c9a595eeee0468ccbf475a4056f634/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:48:3-385:17
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-expoview-34.0.0.aar/099109f9ea9c599ecd0780f18c5b7ebd/AndroidManifest.xml:71:5-98:19
MERGED from [:realm] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/realm/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:realm] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/realm/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-react-native-34.0.0.aar/65ee3e68dc1edc8a494b57b42f6c6a07/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-react-native-34.0.0.aar/65ee3e68dc1edc8a494b57b42f6c6a07/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/7957616cd44049ddca90e96bad048b2c/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/7957616cd44049ddca90e96bad048b2c/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/c28f1fd4058ec3cbfad8c04dbf4a2cb6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/c28f1fd4058ec3cbfad8c04dbf4a2cb6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/39f3ef36e2a7d8c7bad64ce18f7059ae/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/39f3ef36e2a7d8c7bad64ce18f7059ae/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/104e28f0a77a7f9c922062a8201b9ba3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/104e28f0a77a7f9c922062a8201b9ba3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/74c9d6dce1bc54d8c36aa19bf5322428/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/74c9d6dce1bc54d8c36aa19bf5322428/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.material:material:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/e8085df1e3747b2e989ee71d2439c3b5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/e8085df1e3747b2e989ee71d2439c3b5/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/14365c04902286c94cea71ea8a0d56a5/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/14365c04902286c94cea71ea8a0d56a5/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/58c9a595eeee0468ccbf475a4056f634/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/58c9a595eeee0468ccbf475a4056f634/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/cccd433aaa050b11f213c087ffbcf70b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/cccd433aaa050b11f213c087ffbcf70b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/bd33fa142679a87b3ed91de9569ff10d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/bd33fa142679a87b3ed91de9569ff10d/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-DBFlow-2.2.1.aar/4f6c5420cd0393118a460bf4edcfbff4/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-DBFlow-2.2.1.aar/4f6c5420cd0393118a460bf4edcfbff4/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9ae5cf50a4df096a1d33993943ca55df/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9ae5cf50a4df096a1d33993943ca55df/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/faa3894ba72b18c75a1f764f35a1f1fa/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/faa3894ba72b18c75a1f764f35a1f1fa/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/285f7878ba3f4cac764becf5749ecd43/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/285f7878ba3f4cac764becf5749ecd43/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c63bbbf7977e280d7f1aaab1c487b782/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c63bbbf7977e280d7f1aaab1c487b782/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/90af0d0c8e5b216857428411be94b723/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/90af0d0c8e5b216857428411be94b723/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a5f919160f1f4e0aa19ace07f7c22184/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a5f919160f1f4e0aa19ace07f7c22184/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:28:5-59:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/eca0ad622d3209740d62d2b78a917d97/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/eca0ad622d3209740d62d2b78a917d97/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-lite-15.0.1.aar/0817a6cf1937cd17b56a84bef2a065c0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-lite-15.0.1.aar/0817a6cf1937cd17b56a84bef2a065c0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/90ab7b378a4599fa9e15f9811b9616ad/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/90ab7b378a4599fa9e15f9811b9616ad/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/9839c9ae0150b89725b5192f88ce6c29/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/9839c9ae0150b89725b5192f88ce6c29/AndroidManifest.xml:22:5-35:19
